index.js [Tue Jan 16 2018 06:08:05 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB0
index.js [Tue Jan 16 2018 06:08:05 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB1
sensor21|Tue Jan 16 2018 06:08:05 GMT+0100 (CET)|1516079285097| start.
sensor21|Tue Jan 16 2018 06:08:05 GMT+0100 (CET)|1516079285098| BMP280 init done.
server  |Tue Jan 16 2018 06:08:07 GMT+0100 (CET)|1516079287308| F11
server  |Tue Jan 16 2018 06:08:07 GMT+0100 (CET)|1516079287308| S12
sensor21|Tue Jan 16 2018 06:08:08 GMT+0100 (CET)|1516079288290| SensoSensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:08 GMT+0100 (CET)|1516079288299| acf|80e8|185289a|c19|b47|21~
server  |Tue Jan 16 2018 06:08:09 GMT+0100 (CET)|1516079289728| F12
server  |Tue Jan 16 2018 06:08:09 GMT+0100 (CET)|1516079289728| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:08:09 GMT+0100 (CET)|1516079289760| 2776|3457|-372|65|61|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:08:11 GMT+0100 (CET)|1516079291567| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:11 GMT+0100 (CET)|1516079291576| ac8|7e57|1852da9|c40|b56|21~
sensor21|Tue Jan 16 2018 06:08:14 GMT+0100 (CET)|1516079294844| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:14 GMT+0100 (CET)|1516079294853| ac3|7e76|1852ae2|c20|b22|21~
sensor21|Tue Jan 16 2018 06:08:18 GMT+0100 (CET)|1516079298120| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:18 GMT+0100 (CET)|1516079298130| ac1|7e6a|1852ff7|c2b|b17|21~
sensor21|Tue Jan 16 2018 06:08:21 GMT+0100 (CET)|1516079301397| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:21 GMT+0100 (CET)|1516079301406| abc|7e66|1852594|bd8|ac6|21~
server  |Tue Jan 16 2018 06:08:23 GMT+0100 (CET)|1516079303873| 
server  |Tue Jan 16 2018 06:08:23 GMT+0100 (CET)|1516079303874| Start server
server  |Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304383| S21
server  |Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304591| server sent ok 
sensor21|Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304595| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304595| Try sent data: 
sensor21|Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304607| bc a 0 0 66 7e 0 0 94 25 85 1 d8 b c6 a 15 
server  |Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304829| server got data 
server  |Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304829| OK21
server  |Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304845| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304846| abc|7e66|1852594|bd8|ac6|21~
server  |Tue Jan 16 2018 06:08:24 GMT+0100 (CET)|1516079304846| S11
server  |Tue Jan 16 2018 06:08:27 GMT+0100 (CET)|1516079307283| F11
server  |Tue Jan 16 2018 06:08:27 GMT+0100 (CET)|1516079307283| S12
sensor21|Tue Jan 16 2018 06:08:28 GMT+0100 (CET)|1516079308279| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:28 GMT+0100 (CET)|1516079308288| ab9|7da1|1852dc5|c62|b43|21~
server  |Tue Jan 16 2018 06:08:29 GMT+0100 (CET)|1516079309704| F12
server  |Tue Jan 16 2018 06:08:29 GMT+0100 (CET)|1516079309719| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:08:29 GMT+0100 (CET)|1516079309735| 2748|3159|-378|64|58|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:08:31 GMT+0100 (CET)|1516079311555| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:31 GMT+0100 (CET)|1516079311565| ab5|7f73|1852cab|cf9|bd1|21~
sensor21|Tue Jan 16 2018 06:08:34 GMT+0100 (CET)|1516079314556| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:08:37 GMT+0100 (CET)|1516079317847| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:37 GMT+0100 (CET)|1516079317856| ab1|8010|1852e63|cc0|bb1|21~
sensor21|Tue Jan 16 2018 06:08:41 GMT+0100 (CET)|1516079321124| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:41 GMT+0100 (CET)|1516079321133| aae|7f4b|1852c27|caa|b99|21~
sensor21|Tue Jan 16 2018 06:08:44 GMT+0100 (CET)|1516079324400| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:44 GMT+0100 (CET)|1516079324409| aac|7e7d|1852c71|c7f|b57|21~
sensor21|Tue Jan 16 2018 06:08:47 GMT+0100 (CET)|1516079327677| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:47 GMT+0100 (CET)|1516079327686| aa8|7e79|18533c1|c8a|b58|21~
sensor21|Tue Jan 16 2018 06:08:50 GMT+0100 (CET)|1516079330954| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:50 GMT+0100 (CET)|1516079330963| aa6|7e84|1852e6a|c7d|b62|21~
sensor21|Tue Jan 16 2018 06:08:54 GMT+0100 (CET)|1516079334231| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:54 GMT+0100 (CET)|1516079334240| aa5|7f17|1852be4|c5a|b4f|21~
sensor21|Tue Jan 16 2018 06:08:57 GMT+0100 (CET)|1516079337508| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:08:57 GMT+0100 (CET)|1516079337517| aa4|7e1b|18530ae|c4e|b3a|21~
sensor21|Tue Jan 16 2018 06:09:00 GMT+0100 (CET)|1516079340784| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:00 GMT+0100 (CET)|1516079340794| aa1|7e53|1852e72|c55|b37|21~
server  |Tue Jan 16 2018 06:09:01 GMT+0100 (CET)|1516079341688| ----------------
server  |Tue Jan 16 2018 06:09:01 GMT+0100 (CET)|1516079341688| S21
server  |Tue Jan 16 2018 06:09:01 GMT+0100 (CET)|1516079341912| server sent ok 
sensor21|Tue Jan 16 2018 06:09:04 GMT+0100 (CET)|1516079344061| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:04 GMT+0100 (CET)|1516079344071| a9f|7e5c|1852d0d|c64|b3c|21~
server  |Tue Jan 16 2018 06:09:04 GMT+0100 (CET)|1516079344141| F21
server  |Tue Jan 16 2018 06:09:04 GMT+0100 (CET)|1516079344141| S11
server  |Tue Jan 16 2018 06:09:06 GMT+0100 (CET)|1516079346563| F11
server  |Tue Jan 16 2018 06:09:06 GMT+0100 (CET)|1516079346563| S12
sensor21|Tue Jan 16 2018 06:09:07 GMT+0100 (CET)|1516079347338| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:07 GMT+0100 (CET)|1516079347348| a9e|7e17|1853100|c7f|b4f|21~
server  |Tue Jan 16 2018 06:09:09 GMT+0100 (CET)|1516079349000| F12
server  |Tue Jan 16 2018 06:09:09 GMT+0100 (CET)|1516079349000| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:09:09 GMT+0100 (CET)|1516079349016| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:09:10 GMT+0100 (CET)|1516079350615| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:10 GMT+0100 (CET)|1516079350624| a9c|7df4|1852e79|c7e|b5f|21~
sensor21|Tue Jan 16 2018 06:09:13 GMT+0100 (CET)|1516079353892| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:13 GMT+0100 (CET)|1516079353901| a9c|7ddd|1852e79|c60|b50|21~
sensor21|Tue Jan 16 2018 06:09:15 GMT+0100 (CET)|1516079355516| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:09:18 GMT+0100 (CET)|1516079358807| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:18 GMT+0100 (CET)|1516079358816| a9b|7dfe|1853194|c8d|b72|21~
sensor21|Tue Jan 16 2018 06:09:22 GMT+0100 (CET)|1516079362084| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:22 GMT+0100 (CET)|1516079362093| a99|7e4c|1852b66|cbd|b8e|21~
sensor21|Tue Jan 16 2018 06:09:25 GMT+0100 (CET)|1516079365361| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:25 GMT+0100 (CET)|1516079365370| a98|7ee1|185302f|c95|b6e|21~
sensor21|Tue Jan 16 2018 06:09:28 GMT+0100 (CET)|1516079368637| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:28 GMT+0100 (CET)|1516079368647| a96|7ed3|185346b|c67|b51|21~
sensor21|Tue Jan 16 2018 06:09:31 GMT+0100 (CET)|1516079371914| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:31 GMT+0100 (CET)|1516079371924| a94|7e77|18534b5|c55|b3a|21~
sensor21|Tue Jan 16 2018 06:09:35 GMT+0100 (CET)|1516079375191| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:35 GMT+0100 (CET)|1516079375200| a92|7e3c|1852bb7|c66|b38|21~
sensor21|Tue Jan 16 2018 06:09:38 GMT+0100 (CET)|1516079378468| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:38 GMT+0100 (CET)|1516079378477| a91|7ec4|1852cd9|c84|b4e|21~
server  |Tue Jan 16 2018 06:09:38 GMT+0100 (CET)|1516079378723| ----------------
server  |Tue Jan 16 2018 06:09:38 GMT+0100 (CET)|1516079378723| S21
server  |Tue Jan 16 2018 06:09:38 GMT+0100 (CET)|1516079378931| server sent ok 
sensor21|Tue Jan 16 2018 06:09:38 GMT+0100 (CET)|1516079378939| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:09:38 GMT+0100 (CET)|1516079378939| Try sent data: 
sensor21|Tue Jan 16 2018 06:09:38 GMT+0100 (CET)|1516079378951| 91 a 0 0 c4 7e 0 0 d9 2c 85 1 84 c 4e b 15 
server  |Tue Jan 16 2018 06:09:39 GMT+0100 (CET)|1516079379169| server got data 
server  |Tue Jan 16 2018 06:09:39 GMT+0100 (CET)|1516079379169| OK21
server  |Tue Jan 16 2018 06:09:39 GMT+0100 (CET)|1516079379185| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:09:39 GMT+0100 (CET)|1516079379185| a91|7ec4|1852cd9|c84|b4e|21~
server  |Tue Jan 16 2018 06:09:39 GMT+0100 (CET)|1516079379201| S11
server  |Tue Jan 16 2018 06:09:41 GMT+0100 (CET)|1516079381638| F11
server  |Tue Jan 16 2018 06:09:41 GMT+0100 (CET)|1516079381638| S12
sensor21|Tue Jan 16 2018 06:09:42 GMT+0100 (CET)|1516079382629| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:42 GMT+0100 (CET)|1516079382639| a8f|7eb8|18526aa|cb4|b88|21~
server  |Tue Jan 16 2018 06:09:44 GMT+0100 (CET)|1516079384059| F12
server  |Tue Jan 16 2018 06:09:44 GMT+0100 (CET)|1516079384060| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:09:44 GMT+0100 (CET)|1516079384075| 2705|3169|-371|68|61|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:09:45 GMT+0100 (CET)|1516079385906| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:45 GMT+0100 (CET)|1516079385915| a8f|7f13|18534bc|caf|b95|21~
sensor21|Tue Jan 16 2018 06:09:49 GMT+0100 (CET)|1516079389183| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:49 GMT+0100 (CET)|1516079389192| a8f|7f9c|1852c4b|c6f|b61|21~
sensor21|Tue Jan 16 2018 06:09:52 GMT+0100 (CET)|1516079392460| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:52 GMT+0100 (CET)|1516079392470| a8d|7fb2|1852e8e|c58|b41|21~
sensor21|Tue Jan 16 2018 06:09:55 GMT+0100 (CET)|1516079395737| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:09:55 GMT+0100 (CET)|1516079395746| a8e|7f57|1852c95|c5c|b37|21~
sensor21|Tue Jan 16 2018 06:09:56 GMT+0100 (CET)|1516079396902| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:10:00 GMT+0100 (CET)|1516079400193| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:00 GMT+0100 (CET)|1516079400203| a8e|7f40|1852d6c|c9a|b68|21~
sensor21|Tue Jan 16 2018 06:10:03 GMT+0100 (CET)|1516079403470| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:03 GMT+0100 (CET)|1516079403479| a8d|7efa|1852ae6|ca4|b86|21~
sensor21|Tue Jan 16 2018 06:10:06 GMT+0100 (CET)|1516079406747| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:06 GMT+0100 (CET)|1516079406756| a8d|7e89|1852bbe|c65|b57|21~
sensor21|Tue Jan 16 2018 06:10:10 GMT+0100 (CET)|1516079410023| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:10 GMT+0100 (CET)|1516079410033| a8d|7e89|1852e8e|c59|b3b|21~
sensor21|Tue Jan 16 2018 06:10:13 GMT+0100 (CET)|1516079413306| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:13 GMT+0100 (CET)|1516079413309| a8d|7f06|185315e|c71|b3d|21~
server  |Tue Jan 16 2018 06:10:16 GMT+0100 (CET)|1516079416044| ----------------
server  |Tue Jan 16 2018 06:10:16 GMT+0100 (CET)|1516079416044| S21
server  |Tue Jan 16 2018 06:10:16 GMT+0100 (CET)|1516079416251| server sent ok 
sensor21|Tue Jan 16 2018 06:10:16 GMT+0100 (CET)|1516079416577| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:16 GMT+0100 (CET)|1516079416586| a8b|7f1c|1853398|c7b|b53|21~
server  |Tue Jan 16 2018 06:10:18 GMT+0100 (CET)|1516079418497| F21
server  |Tue Jan 16 2018 06:10:18 GMT+0100 (CET)|1516079418497| S11
sensor21|Tue Jan 16 2018 06:10:19 GMT+0100 (CET)|1516079419855| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:19 GMT+0100 (CET)|1516079419863| a88|7f0e|1852e84|c5c|b4a|21~
server  |Tue Jan 16 2018 06:10:20 GMT+0100 (CET)|1516079420918| F11
server  |Tue Jan 16 2018 06:10:20 GMT+0100 (CET)|1516079420918| S12
sensor21|Tue Jan 16 2018 06:10:23 GMT+0100 (CET)|1516079423131| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:23 GMT+0100 (CET)|1516079423140| a87|7ec9|1852dac|c4b|b2e|21~
server  |Tue Jan 16 2018 06:10:23 GMT+0100 (CET)|1516079423339| F12
server  |Tue Jan 16 2018 06:10:23 GMT+0100 (CET)|1516079423355| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:10:23 GMT+0100 (CET)|1516079423371| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:10:26 GMT+0100 (CET)|1516079426407| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:26 GMT+0100 (CET)|1516079426417| a87|7f47|1852cd4|c64|b33|21~
sensor21|Tue Jan 16 2018 06:10:29 GMT+0100 (CET)|1516079429685| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:29 GMT+0100 (CET)|1516079429694| a85|7f17|18523d6|c77|b4a|21~
sensor21|Tue Jan 16 2018 06:10:32 GMT+0100 (CET)|1516079432961| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:32 GMT+0100 (CET)|1516079432970| a84|7ee9|185289f|c5e|b46|21~
sensor21|Tue Jan 16 2018 06:10:36 GMT+0100 (CET)|1516079436238| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:36 GMT+0100 (CET)|1516079436247| a83|7f72|1852150|c47|b2f|21~
sensor21|Tue Jan 16 2018 06:10:37 GMT+0100 (CET)|1516079437865| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:10:37 GMT+0100 (CET)|1516079437872| Total restart.start.
sensor21|Tue Jan 16 2018 06:10:37 GMT+0100 (CET)|1516079437882| BMP280 init done.
sensor21|Tue Jan 16 2018 06:10:38 GMT+0100 (CET)|1516079438289| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:10:41 GMT+0100 (CET)|1516079441537| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:41 GMT+0100 (CET)|1516079441546| a83|7fc1|18528e9|6a7|617|21~
sensor21|Tue Jan 16 2018 06:10:44 GMT+0100 (CET)|1516079444814| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:44 GMT+0100 (CET)|1516079444823| a81|7f59|1851df2|d0a|bec|21~
sensor21|Tue Jan 16 2018 06:10:48 GMT+0100 (CET)|1516079448091| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:48 GMT+0100 (CET)|1516079448100| a82|7f09|185246a|c8f|b7c|21~
sensor21|Tue Jan 16 2018 06:10:51 GMT+0100 (CET)|1516079451368| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:51 GMT+0100 (CET)|1516079451377| a80|7f1f|18526ac|c57|b42|21~
server  |Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453062| ----------------
server  |Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453063| S21
server  |Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453286| server sent ok 
sensor21|Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453290| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453290| Try sent data: 
sensor21|Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453302| 80 a 0 0 1f 7f 0 0 ac 26 85 1 57 c 42 b 15 
server  |Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453524| server got data 
server  |Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453525| OK21
server  |Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453540| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453540| a80|7f1f|18526ac|c57|b42|21~
server  |Tue Jan 16 2018 06:10:53 GMT+0100 (CET)|1516079453540| S11
server  |Tue Jan 16 2018 06:10:55 GMT+0100 (CET)|1516079455977| F11
server  |Tue Jan 16 2018 06:10:55 GMT+0100 (CET)|1516079455977| S12
sensor21|Tue Jan 16 2018 06:10:56 GMT+0100 (CET)|1516079456970| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:10:56 GMT+0100 (CET)|1516079456980| a7f|7f07|185222e|c91|b74|21~
server  |Tue Jan 16 2018 06:10:58 GMT+0100 (CET)|1516079458399| F12
server  |Tue Jan 16 2018 06:10:58 GMT+0100 (CET)|1516079458414| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:10:58 GMT+0100 (CET)|1516079458430| 2688|3178|-377|67|61|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:11:00 GMT+0100 (CET)|1516079460247| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:00 GMT+0100 (CET)|1516079460257| a80|7f41|1852d24|cac|b87|21~
sensor21|Tue Jan 16 2018 06:11:03 GMT+0100 (CET)|1516079463524| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:03 GMT+0100 (CET)|1516079463534| a7e|7ec2|1852426|c90|b64|21~
sensor21|Tue Jan 16 2018 06:11:06 GMT+0100 (CET)|1516079466801| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:06 GMT+0100 (CET)|1516079466810| a7c|7e71|18522c1|c75|b5c|21~
sensor21|Tue Jan 16 2018 06:11:10 GMT+0100 (CET)|1516079470078| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:10 GMT+0100 (CET)|1516079470087| a7d|84a4|1852ae8|c51|b3d|21~
sensor21|Tue Jan 16 2018 06:11:13 GMT+0100 (CET)|1516079473355| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:13 GMT+0100 (CET)|1516079473364| a7b|8a4c|185278a|c56|b32|21~
sensor21|Tue Jan 16 2018 06:11:16 GMT+0100 (CET)|1516079476632| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:16 GMT+0100 (CET)|1516079476641| a7c|85d8|18520c9|c6a|b32|21~
sensor21|Tue Jan 16 2018 06:11:19 GMT+0100 (CET)|1516079479632| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:11:22 GMT+0100 (CET)|1516079482923| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:22 GMT+0100 (CET)|1516079482932| a7d|8684|1852277|ca5|b76|21~
sensor21|Tue Jan 16 2018 06:11:26 GMT+0100 (CET)|1516079486200| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:26 GMT+0100 (CET)|1516079486209| a7d|8225|1852547|ca6|b8d|21~
sensor21|Tue Jan 16 2018 06:11:29 GMT+0100 (CET)|1516079489476| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:29 GMT+0100 (CET)|1516079489486| a7c|8157|1852591|c7b|b51|21~
server  |Tue Jan 16 2018 06:11:30 GMT+0100 (CET)|1516079490400| ----------------
server  |Tue Jan 16 2018 06:11:30 GMT+0100 (CET)|1516079490400| S21
server  |Tue Jan 16 2018 06:11:30 GMT+0100 (CET)|1516079490607| server sent ok 
sensor21|Tue Jan 16 2018 06:11:32 GMT+0100 (CET)|1516079492753| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:32 GMT+0100 (CET)|1516079492763| a7b|81a6|18524ba|c82|b53|21~
server  |Tue Jan 16 2018 06:11:32 GMT+0100 (CET)|1516079492853| F21
server  |Tue Jan 16 2018 06:11:32 GMT+0100 (CET)|1516079492853| S11
server  |Tue Jan 16 2018 06:11:35 GMT+0100 (CET)|1516079495274| F11
server  |Tue Jan 16 2018 06:11:35 GMT+0100 (CET)|1516079495274| S12
sensor21|Tue Jan 16 2018 06:11:36 GMT+0100 (CET)|1516079496030| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:36 GMT+0100 (CET)|1516079496040| a7d|81e1|1852277|c65|b4e|21~
server  |Tue Jan 16 2018 06:11:37 GMT+0100 (CET)|1516079497695| F12
server  |Tue Jan 16 2018 06:11:37 GMT+0100 (CET)|1516079497711| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:11:37 GMT+0100 (CET)|1516079497727| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:11:39 GMT+0100 (CET)|1516079499307| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:39 GMT+0100 (CET)|1516079499316| a7e|8142|185234f|c46|b33|21~
sensor21|Tue Jan 16 2018 06:11:42 GMT+0100 (CET)|1516079502584| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:42 GMT+0100 (CET)|1516079502593| a7e|803b|185234f|c4f|b25|21~
sensor21|Tue Jan 16 2018 06:11:45 GMT+0100 (CET)|1516079505860| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:45 GMT+0100 (CET)|1516079505870| a7c|8050|18520c9|c6a|b37|21~
sensor21|Tue Jan 16 2018 06:11:49 GMT+0100 (CET)|1516079509137| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:49 GMT+0100 (CET)|1516079509147| a7b|8017|1852d2a|c5f|b47|21~
sensor21|Tue Jan 16 2018 06:11:52 GMT+0100 (CET)|1516079512414| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:52 GMT+0100 (CET)|1516079512424| a7d|800d|1852a10|c42|b34|21~
sensor21|Tue Jan 16 2018 06:11:55 GMT+0100 (CET)|1516079515691| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:55 GMT+0100 (CET)|1516079515700| a7b|8022|18524ba|c45|b28|21~
sensor21|Tue Jan 16 2018 06:11:58 GMT+0100 (CET)|1516079518967| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:11:58 GMT+0100 (CET)|1516079518977| a7d|800d|1852547|c61|b30|21~
sensor21|Tue Jan 16 2018 06:12:00 GMT+0100 (CET)|1516079520592| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:12:03 GMT+0100 (CET)|1516079523883| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:03 GMT+0100 (CET)|1516079523893| a7c|7ff5|1851a51|c9c|b77|21~
sensor21|Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527160| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527169| a7c|7fd3|1852591|c8c|b7f|21~
server  |Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527418| ----------------
server  |Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527419| S21
sensor21|Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527641| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527641| Try sent data: 
server  |Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527641| server sent ok 
sensor21|Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527653| 7c a 0 0 d3 7f 0 0 91 25 85 1 8c c 7f b 15 
server  |Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527880| server got data 
server  |Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527880| OK21
server  |Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527880| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527896| a7c|7fd3|1852591|c8c|b7f|21~
server  |Tue Jan 16 2018 06:12:07 GMT+0100 (CET)|1516079527896| S11
server  |Tue Jan 16 2018 06:12:10 GMT+0100 (CET)|1516079530333| F11
server  |Tue Jan 16 2018 06:12:10 GMT+0100 (CET)|1516079530333| S12
sensor21|Tue Jan 16 2018 06:12:11 GMT+0100 (CET)|1516079531321| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:11 GMT+0100 (CET)|1516079531331| a7a|800b|18528ab|c71|b5b|21~
server  |Tue Jan 16 2018 06:12:12 GMT+0100 (CET)|1516079532754| F12
server  |Tue Jan 16 2018 06:12:12 GMT+0100 (CET)|1516079532770| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:12:12 GMT+0100 (CET)|1516079532786| 2684|3195|-378|68|62|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:12:14 GMT+0100 (CET)|1516079534598| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:14 GMT+0100 (CET)|1516079534607| a7d|800d|1852a10|c72|b54|21~
sensor21|Tue Jan 16 2018 06:12:17 GMT+0100 (CET)|1516079537875| Sensor21 got data from BME280
