server  |Tue Jan 16 2018 06:44:43 GMT+0100 (CET)|1516081483525| S21
server  |Tue Jan 16 2018 06:44:43 GMT+0100 (CET)|1516081483732| server sent ok 
server  |Tue Jan 16 2018 06:44:45 GMT+0100 (CET)|1516081485978| F21
server  |Tue Jan 16 2018 06:44:45 GMT+0100 (CET)|1516081485978| S11
sensor21|Tue Jan 16 2018 06:44:46 GMT+0100 (CET)|1516081486048| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:44:46 GMT+0100 (CET)|1516081486057| a72|7e47|184d6dc|e5d|d0e|21~
server  |Tue Jan 16 2018 06:44:48 GMT+0100 (CET)|1516081488400| F11
server  |Tue Jan 16 2018 06:44:48 GMT+0100 (CET)|1516081488400| S12
sensor21|Tue Jan 16 2018 06:44:49 GMT+0100 (CET)|1516081489325| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:44:49 GMT+0100 (CET)|1516081489334| a71|7ead|184d066|e3c|ce7|21~
server  |Tue Jan 16 2018 06:44:50 GMT+0100 (CET)|1516081490821| F12
server  |Tue Jan 16 2018 06:44:50 GMT+0100 (CET)|1516081490837| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:44:50 GMT+0100 (CET)|1516081490853| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:44:52 GMT+0100 (CET)|1516081492601| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:44:52 GMT+0100 (CET)|1516081492611| a70|7deb|184ceb6|e5d|ced|21~
sensor21|Tue Jan 16 2018 06:44:55 GMT+0100 (CET)|1516081495878| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:44:55 GMT+0100 (CET)|1516081495888| a70|7e30|184d9f7|e81|d0e|21~
sensor21|Tue Jan 16 2018 06:44:59 GMT+0100 (CET)|1516081499154| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:44:59 GMT+0100 (CET)|1516081499164| a70|7ddf|184d380|e65|d13|21~
server  |Tue Jan 16 2018 06:45:00 GMT+0100 (CET)|1516081500888| ----------------
server  |Tue Jan 16 2018 06:45:00 GMT+0100 (CET)|1516081500888| S21
server  |Tue Jan 16 2018 06:45:01 GMT+0100 (CET)|1516081501095| server sent ok 
sensor21|Tue Jan 16 2018 06:45:01 GMT+0100 (CET)|1516081501102| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:45:01 GMT+0100 (CET)|1516081501318| OK21
server  |Tue Jan 16 2018 06:45:01 GMT+0100 (CET)|1516081501335| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:45:01 GMT+0100 (CET)|1516081501335| a70|7ddf|184d380|e65|d13|21~
server  |Tue Jan 16 2018 06:45:01 GMT+0100 (CET)|1516081501350| server got data 
server  |Tue Jan 16 2018 06:45:01 GMT+0100 (CET)|1516081501350| S11
server  |Tue Jan 16 2018 06:45:03 GMT+0100 (CET)|1516081503803| F11
server  |Tue Jan 16 2018 06:45:03 GMT+0100 (CET)|1516081503803| S12
sensor21|Tue Jan 16 2018 06:45:04 GMT+0100 (CET)|1516081504758| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:04 GMT+0100 (CET)|1516081504767| a6f|7d83|184d1d1|ea0|d5c|21~
server  |Tue Jan 16 2018 06:45:06 GMT+0100 (CET)|1516081506225| F12
server  |Tue Jan 16 2018 06:45:06 GMT+0100 (CET)|1516081506225| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:45:06 GMT+0100 (CET)|1516081506241| 2672|3146|-460|78|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:45:08 GMT+0100 (CET)|1516081508035| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:08 GMT+0100 (CET)|1516081508044| a6e|7dc7|184ca82|eb5|d69|21~
sensor21|Tue Jan 16 2018 06:45:11 GMT+0100 (CET)|1516081511311| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:11 GMT+0100 (CET)|1516081511320| a6f|7dea|184d1d1|e64|d0b|21~
sensor21|Tue Jan 16 2018 06:45:14 GMT+0100 (CET)|1516081514281| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:45:14 GMT+0100 (CET)|1516081514285| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:45:17 GMT+0100 (CET)|1516081517734| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:17 GMT+0100 (CET)|1516081517743| a6e|7de9|184d022|eab|d4c|21~
server  |Tue Jan 16 2018 06:45:18 GMT+0100 (CET)|1516081518554| ----------------
server  |Tue Jan 16 2018 06:45:18 GMT+0100 (CET)|1516081518554| S21
server  |Tue Jan 16 2018 06:45:18 GMT+0100 (CET)|1516081518761| server sent ok 
server  |Tue Jan 16 2018 06:45:21 GMT+0100 (CET)|1516081521007| F21
server  |Tue Jan 16 2018 06:45:21 GMT+0100 (CET)|1516081521007| S11
sensor21|Tue Jan 16 2018 06:45:21 GMT+0100 (CET)|1516081521010| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:21 GMT+0100 (CET)|1516081521020| a6e|7e39|184ca82|eda|d68|21~
server  |Tue Jan 16 2018 06:45:23 GMT+0100 (CET)|1516081523428| F11
server  |Tue Jan 16 2018 06:45:23 GMT+0100 (CET)|1516081523428| S12
sensor21|Tue Jan 16 2018 06:45:24 GMT+0100 (CET)|1516081524287| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:24 GMT+0100 (CET)|1516081524296| a6c|7e21|184cd9c|ea4|d35|21~
server  |Tue Jan 16 2018 06:45:25 GMT+0100 (CET)|1516081525849| F12
server  |Tue Jan 16 2018 06:45:25 GMT+0100 (CET)|1516081525865| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:45:25 GMT+0100 (CET)|1516081525881| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:45:27 GMT+0100 (CET)|1516081527564| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:27 GMT+0100 (CET)|1516081527573| a6b|7df2|184cbed|e6c|d1a|21~
sensor21|Tue Jan 16 2018 06:45:30 GMT+0100 (CET)|1516081530840| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:30 GMT+0100 (CET)|1516081530849| a6d|7e9e|184d413|e50|cf5|21~
sensor21|Tue Jan 16 2018 06:45:34 GMT+0100 (CET)|1516081534117| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:34 GMT+0100 (CET)|1516081534126| a6d|7e9e|184d413|e70|cf9|21~
server  |Tue Jan 16 2018 06:45:35 GMT+0100 (CET)|1516081535917| ----------------
server  |Tue Jan 16 2018 06:45:35 GMT+0100 (CET)|1516081535917| S21
server  |Tue Jan 16 2018 06:45:36 GMT+0100 (CET)|1516081536123| server sent ok 
sensor21|Tue Jan 16 2018 06:45:36 GMT+0100 (CET)|1516081536130| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:45:36 GMT+0100 (CET)|1516081536347| OK21
server  |Tue Jan 16 2018 06:45:36 GMT+0100 (CET)|1516081536363| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:45:36 GMT+0100 (CET)|1516081536363| a6d|7e9e|184d413|e70|cf9|21~
server  |Tue Jan 16 2018 06:45:36 GMT+0100 (CET)|1516081536378| server got data 
server  |Tue Jan 16 2018 06:45:36 GMT+0100 (CET)|1516081536378| S11
server  |Tue Jan 16 2018 06:45:38 GMT+0100 (CET)|1516081538831| F11
server  |Tue Jan 16 2018 06:45:38 GMT+0100 (CET)|1516081538832| S12
sensor21|Tue Jan 16 2018 06:45:39 GMT+0100 (CET)|1516081539786| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:39 GMT+0100 (CET)|1516081539795| a6d|7e38|184cba4|eb5|d44|21~
server  |Tue Jan 16 2018 06:45:41 GMT+0100 (CET)|1516081541253| F12
server  |Tue Jan 16 2018 06:45:41 GMT+0100 (CET)|1516081541253| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:45:41 GMT+0100 (CET)|1516081541285| 2669|3165|-459|78|70|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:45:43 GMT+0100 (CET)|1516081543062| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:43 GMT+0100 (CET)|1516081543071| a6e|7e50|184d5c2|ec4|d5a|21~
sensor21|Tue Jan 16 2018 06:45:46 GMT+0100 (CET)|1516081546339| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:46 GMT+0100 (CET)|1516081546348| a6f|7e45|184d1d1|ea7|d35|21~
sensor21|Tue Jan 16 2018 06:45:49 GMT+0100 (CET)|1516081549616| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:49 GMT+0100 (CET)|1516081549625| a6e|7e73|184d96a|e7f|d2c|21~
sensor21|Tue Jan 16 2018 06:45:52 GMT+0100 (CET)|1516081552892| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:52 GMT+0100 (CET)|1516081552901| a6d|7efa|184cf4b|e51|d0a|21~
server  |Tue Jan 16 2018 06:45:53 GMT+0100 (CET)|1516081553582| ----------------
server  |Tue Jan 16 2018 06:45:53 GMT+0100 (CET)|1516081553582| S21
server  |Tue Jan 16 2018 06:45:53 GMT+0100 (CET)|1516081553789| server sent ok 
sensor21|Tue Jan 16 2018 06:45:55 GMT+0100 (CET)|1516081555797| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:45:55 GMT+0100 (CET)|1516081555801| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:45:56 GMT+0100 (CET)|1516081556021| Total restart.start.
sensor21|Tue Jan 16 2018 06:45:56 GMT+0100 (CET)|1516081556031| BMP280 init done.
server  |Tue Jan 16 2018 06:45:56 GMT+0100 (CET)|1516081556035| F21
server  |Tue Jan 16 2018 06:45:56 GMT+0100 (CET)|1516081556035| S11
sensor21|Tue Jan 16 2018 06:45:56 GMT+0100 (CET)|1516081556439| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:45:58 GMT+0100 (CET)|1516081558456| F11
server  |Tue Jan 16 2018 06:45:58 GMT+0100 (CET)|1516081558456| S12
sensor21|Tue Jan 16 2018 06:45:59 GMT+0100 (CET)|1516081559686| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:45:59 GMT+0100 (CET)|1516081559695| a6e|7f62|184d5c2|7cb|71d|21~
server  |Tue Jan 16 2018 06:46:00 GMT+0100 (CET)|1516081560877| F12
server  |Tue Jan 16 2018 06:46:00 GMT+0100 (CET)|1516081560893| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:46:00 GMT+0100 (CET)|1516081560909| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:46:02 GMT+0100 (CET)|1516081562963| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:02 GMT+0100 (CET)|1516081562972| a6d|7fea|184d4eb|f3b|de1|21~
sensor21|Tue Jan 16 2018 06:46:06 GMT+0100 (CET)|1516081566239| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:06 GMT+0100 (CET)|1516081566248| a6e|80c4|184ce29|ea5|d5a|21~
sensor21|Tue Jan 16 2018 06:46:09 GMT+0100 (CET)|1516081569516| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:09 GMT+0100 (CET)|1516081569526| a70|8075|184d380|e5f|d12|21~
server  |Tue Jan 16 2018 06:46:10 GMT+0100 (CET)|1516081570944| ----------------
server  |Tue Jan 16 2018 06:46:10 GMT+0100 (CET)|1516081570944| S21
server  |Tue Jan 16 2018 06:46:11 GMT+0100 (CET)|1516081571151| server sent ok 
sensor21|Tue Jan 16 2018 06:46:11 GMT+0100 (CET)|1516081571159| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:46:11 GMT+0100 (CET)|1516081571375| OK21
server  |Tue Jan 16 2018 06:46:11 GMT+0100 (CET)|1516081571390| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:46:11 GMT+0100 (CET)|1516081571391| a70|8075|184d380|e5f|d12|21~
server  |Tue Jan 16 2018 06:46:11 GMT+0100 (CET)|1516081571406| server got data 
server  |Tue Jan 16 2018 06:46:11 GMT+0100 (CET)|1516081571406| S11
server  |Tue Jan 16 2018 06:46:13 GMT+0100 (CET)|1516081573859| F11
server  |Tue Jan 16 2018 06:46:13 GMT+0100 (CET)|1516081573859| S12
sensor21|Tue Jan 16 2018 06:46:14 GMT+0100 (CET)|1516081574824| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:14 GMT+0100 (CET)|1516081574833| a6e|7fb2|184d5c2|eaa|d51|21~
server  |Tue Jan 16 2018 06:46:16 GMT+0100 (CET)|1516081576280| F12
server  |Tue Jan 16 2018 06:46:16 GMT+0100 (CET)|1516081576296| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:46:16 GMT+0100 (CET)|1516081576313| 2672|3211|-460|78|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:46:18 GMT+0100 (CET)|1516081578101| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:18 GMT+0100 (CET)|1516081578111| a6d|7eaa|184dc83|eb9|d6b|21~
sensor21|Tue Jan 16 2018 06:46:21 GMT+0100 (CET)|1516081581378| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:21 GMT+0100 (CET)|1516081581387| a6d|7e38|184dc83|e65|d15|21~
sensor21|Tue Jan 16 2018 06:46:24 GMT+0100 (CET)|1516081584654| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:24 GMT+0100 (CET)|1516081584664| a6d|7e4f|184d7ba|e60|cfe|21~
sensor21|Tue Jan 16 2018 06:46:27 GMT+0100 (CET)|1516081587931| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:27 GMT+0100 (CET)|1516081587940| a6c|7e4e|184d804|e88|d0e|21~
server  |Tue Jan 16 2018 06:46:28 GMT+0100 (CET)|1516081588609| ----------------
server  |Tue Jan 16 2018 06:46:28 GMT+0100 (CET)|1516081588609| S21
server  |Tue Jan 16 2018 06:46:28 GMT+0100 (CET)|1516081588817| server sent ok 
server  |Tue Jan 16 2018 06:46:31 GMT+0100 (CET)|1516081591062| F21
server  |Tue Jan 16 2018 06:46:31 GMT+0100 (CET)|1516081591063| S11
sensor21|Tue Jan 16 2018 06:46:31 GMT+0100 (CET)|1516081591208| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:31 GMT+0100 (CET)|1516081591217| a6c|7d98|184dda4|e91|d28|21~
server  |Tue Jan 16 2018 06:46:33 GMT+0100 (CET)|1516081593483| F11
server  |Tue Jan 16 2018 06:46:33 GMT+0100 (CET)|1516081593483| S12
sensor21|Tue Jan 16 2018 06:46:34 GMT+0100 (CET)|1516081594484| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:34 GMT+0100 (CET)|1516081594493| a6c|7dba|184e074|e65|d16|21~
server  |Tue Jan 16 2018 06:46:35 GMT+0100 (CET)|1516081595905| F12
server  |Tue Jan 16 2018 06:46:35 GMT+0100 (CET)|1516081595921| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:46:35 GMT+0100 (CET)|1516081595937| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:46:37 GMT+0100 (CET)|1516081597749| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:46:37 GMT+0100 (CET)|1516081597753| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:46:37 GMT+0100 (CET)|1516081597981| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:37 GMT+0100 (CET)|1516081597991| a69|7e2b|184d76f|e5e|cff|21~
sensor21|Tue Jan 16 2018 06:46:41 GMT+0100 (CET)|1516081601202| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:41 GMT+0100 (CET)|1516081601211| a6a|7e59|184dbee|e66|d00|21~
sensor21|Tue Jan 16 2018 06:46:44 GMT+0100 (CET)|1516081604478| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:44 GMT+0100 (CET)|1516081604488| a67|7e29|184d33a|e84|d13|21~
server  |Tue Jan 16 2018 06:46:45 GMT+0100 (CET)|1516081605972| ----------------
server  |Tue Jan 16 2018 06:46:45 GMT+0100 (CET)|1516081605972| S21
sensor21|Tue Jan 16 2018 06:46:46 GMT+0100 (CET)|1516081606187| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:46:46 GMT+0100 (CET)|1516081606195| server sent ok 
server  |Tue Jan 16 2018 06:46:46 GMT+0100 (CET)|1516081606402| OK21
server  |Tue Jan 16 2018 06:46:46 GMT+0100 (CET)|1516081606418| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:46:46 GMT+0100 (CET)|1516081606418| a67|7e29|184d33a|e84|d13|21~
server  |Tue Jan 16 2018 06:46:46 GMT+0100 (CET)|1516081606434| server got data 
server  |Tue Jan 16 2018 06:46:46 GMT+0100 (CET)|1516081606434| S11
server  |Tue Jan 16 2018 06:46:48 GMT+0100 (CET)|1516081608887| F11
server  |Tue Jan 16 2018 06:46:48 GMT+0100 (CET)|1516081608887| S12
sensor21|Tue Jan 16 2018 06:46:49 GMT+0100 (CET)|1516081609852| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:49 GMT+0100 (CET)|1516081609861| a66|7eb1|184dad2|ebd|d54|21~
server  |Tue Jan 16 2018 06:46:51 GMT+0100 (CET)|1516081611308| F12
server  |Tue Jan 16 2018 06:46:51 GMT+0100 (CET)|1516081611324| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:46:51 GMT+0100 (CET)|1516081611340| 2663|3154|-460|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:46:53 GMT+0100 (CET)|1516081613128| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:53 GMT+0100 (CET)|1516081613138| a68|7e40|184d890|ea8|d4f|21~
sensor21|Tue Jan 16 2018 06:46:56 GMT+0100 (CET)|1516081616405| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:56 GMT+0100 (CET)|1516081616424| a66|7e1d|184d802|e90|d1e|21~
sensor21|Tue Jan 16 2018 06:46:59 GMT+0100 (CET)|1516081619682| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:46:59 GMT+0100 (CET)|1516081619691| a65|7e6c|184ddec|ea1|d2b|21~
sensor21|Tue Jan 16 2018 06:47:02 GMT+0100 (CET)|1516081622959| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:02 GMT+0100 (CET)|1516081622968| a65|7e83|184d923|e79|d2c|21~
server  |Tue Jan 16 2018 06:47:03 GMT+0100 (CET)|1516081623637| ----------------
server  |Tue Jan 16 2018 06:47:03 GMT+0100 (CET)|1516081623637| S21
server  |Tue Jan 16 2018 06:47:03 GMT+0100 (CET)|1516081623844| server sent ok 
server  |Tue Jan 16 2018 06:47:06 GMT+0100 (CET)|1516081626090| F21
server  |Tue Jan 16 2018 06:47:06 GMT+0100 (CET)|1516081626090| S11
sensor21|Tue Jan 16 2018 06:47:06 GMT+0100 (CET)|1516081626235| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:06 GMT+0100 (CET)|1516081626245| a66|7e77|184d9fb|e50|d0a|21~
server  |Tue Jan 16 2018 06:47:08 GMT+0100 (CET)|1516081628511| F11
server  |Tue Jan 16 2018 06:47:08 GMT+0100 (CET)|1516081628511| S12
sensor21|Tue Jan 16 2018 06:47:09 GMT+0100 (CET)|1516081629512| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:09 GMT+0100 (CET)|1516081629521| a65|7e6c|184d84c|e59|cf9|21~
server  |Tue Jan 16 2018 06:47:10 GMT+0100 (CET)|1516081630932| F12
server  |Tue Jan 16 2018 06:47:10 GMT+0100 (CET)|1516081630948| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:47:10 GMT+0100 (CET)|1516081630964| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:47:12 GMT+0100 (CET)|1516081632808| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:12 GMT+0100 (CET)|1516081632808| a65|7e33|184d384|e86|d0b|21~
sensor21|Tue Jan 16 2018 06:47:16 GMT+0100 (CET)|1516081636065| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:16 GMT+0100 (CET)|1516081636075| a64|7e77|184d775|e95|d28|21~
sensor21|Tue Jan 16 2018 06:47:19 GMT+0100 (CET)|1516081639267| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:47:19 GMT+0100 (CET)|1516081639269| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:47:20 GMT+0100 (CET)|1516081640999| ----------------
server  |Tue Jan 16 2018 06:47:20 GMT+0100 (CET)|1516081640999| S21
sensor21|Tue Jan 16 2018 06:47:21 GMT+0100 (CET)|1516081641215| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:47:21 GMT+0100 (CET)|1516081641223| server sent ok 
server  |Tue Jan 16 2018 06:47:21 GMT+0100 (CET)|1516081641430| OK21
server  |Tue Jan 16 2018 06:47:21 GMT+0100 (CET)|1516081641446| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:47:21 GMT+0100 (CET)|1516081641446| a64|7e77|184d775|e95|d28|21~
server  |Tue Jan 16 2018 06:47:21 GMT+0100 (CET)|1516081641462| server got data 
server  |Tue Jan 16 2018 06:47:21 GMT+0100 (CET)|1516081641462| S11
server  |Tue Jan 16 2018 06:47:23 GMT+0100 (CET)|1516081643914| F11
server  |Tue Jan 16 2018 06:47:23 GMT+0100 (CET)|1516081643914| S12
sensor21|Tue Jan 16 2018 06:47:24 GMT+0100 (CET)|1516081644880| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:24 GMT+0100 (CET)|1516081644889| a64|7ec7|184dd15|ee1|d93|21~
server  |Tue Jan 16 2018 06:47:26 GMT+0100 (CET)|1516081646355| F12
server  |Tue Jan 16 2018 06:47:26 GMT+0100 (CET)|1516081646357| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:47:26 GMT+0100 (CET)|1516081646368| 2660|3161|-456|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:47:28 GMT+0100 (CET)|1516081648156| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:28 GMT+0100 (CET)|1516081648166| a64|7f5a|184d0fe|f06|da2|21~
sensor21|Tue Jan 16 2018 06:47:31 GMT+0100 (CET)|1516081651433| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:31 GMT+0100 (CET)|1516081651442| a62|7ed1|184ce78|ec3|d4e|21~
sensor21|Tue Jan 16 2018 06:47:34 GMT+0100 (CET)|1516081654710| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:34 GMT+0100 (CET)|1516081654719| a62|7e52|184dbb0|e9e|d43|21~
sensor21|Tue Jan 16 2018 06:47:37 GMT+0100 (CET)|1516081657986| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:37 GMT+0100 (CET)|1516081657996| a62|7ea3|184df57|e71|d26|21~
server  |Tue Jan 16 2018 06:47:38 GMT+0100 (CET)|1516081658664| ----------------
server  |Tue Jan 16 2018 06:47:38 GMT+0100 (CET)|1516081658664| S21
server  |Tue Jan 16 2018 06:47:38 GMT+0100 (CET)|1516081658871| server sent ok 
server  |Tue Jan 16 2018 06:47:41 GMT+0100 (CET)|1516081661117| F21
server  |Tue Jan 16 2018 06:47:41 GMT+0100 (CET)|1516081661117| S11
sensor21|Tue Jan 16 2018 06:47:41 GMT+0100 (CET)|1516081661263| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:41 GMT+0100 (CET)|1516081661273| a61|7f2b|184e348|e5e|d05|21~
server  |Tue Jan 16 2018 06:47:43 GMT+0100 (CET)|1516081663539| F11
server  |Tue Jan 16 2018 06:47:43 GMT+0100 (CET)|1516081663539| S12
sensor21|Tue Jan 16 2018 06:47:44 GMT+0100 (CET)|1516081664540| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:44 GMT+0100 (CET)|1516081664549| a63|7f43|184de36|e64|cff|21~
server  |Tue Jan 16 2018 06:47:45 GMT+0100 (CET)|1516081665960| F12
server  |Tue Jan 16 2018 06:47:45 GMT+0100 (CET)|1516081665975| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:47:45 GMT+0100 (CET)|1516081665991| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:47:47 GMT+0100 (CET)|1516081667817| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:47 GMT+0100 (CET)|1516081667826| a62|7ef3|184d6e8|e89|d0f|21~
sensor21|Tue Jan 16 2018 06:47:51 GMT+0100 (CET)|1516081671093| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:51 GMT+0100 (CET)|1516081671103| a62|7fa9|184d148|ea9|d2e|21~
sensor21|Tue Jan 16 2018 06:47:54 GMT+0100 (CET)|1516081674370| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:54 GMT+0100 (CET)|1516081674380| a63|7f43|184db66|e96|d3c|21~
server  |Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676027| ----------------
server  |Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676027| S21
sensor21|Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676244| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676250| server sent ok 
server  |Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676457| OK21
server  |Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676473| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676473| a63|7f43|184db66|e96|d3c|21~
server  |Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676489| server got data 
server  |Tue Jan 16 2018 06:47:56 GMT+0100 (CET)|1516081676489| S11
server  |Tue Jan 16 2018 06:47:58 GMT+0100 (CET)|1516081678942| F11
server  |Tue Jan 16 2018 06:47:58 GMT+0100 (CET)|1516081678942| S12
sensor21|Tue Jan 16 2018 06:47:59 GMT+0100 (CET)|1516081679908| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:47:59 GMT+0100 (CET)|1516081679917| a63|7e8d|184d896|eb2|d71|21~
sensor21|Tue Jan 16 2018 06:48:01 GMT+0100 (CET)|1516081681174| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:48:01 GMT+0100 (CET)|1516081681178| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:48:01 GMT+0100 (CET)|1516081681363| F12
server  |Tue Jan 16 2018 06:48:01 GMT+0100 (CET)|1516081681379| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:48:01 GMT+0100 (CET)|1516081681395| 2659|3181|-452|79|72|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:48:04 GMT+0100 (CET)|1516081684626| Sensor21 got data from BME280
