sensor21|Tue Jan 16 2018 05:56:09 GMT+0100 (CET)|1516078569302| a4e|8448|18543c5|d0f|bc4|21~
sensor21|Tue Jan 16 2018 05:56:12 GMT+0100 (CET)|1516078572570| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:12 GMT+0100 (CET)|1516078572579| a4e|8403|18540f5|d2a|bcd|21~
sensor21|Tue Jan 16 2018 05:56:15 GMT+0100 (CET)|1516078575846| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:15 GMT+0100 (CET)|1516078575856| a4e|846a|18541cd|d39|be5|21~
sensor21|Tue Jan 16 2018 05:56:19 GMT+0100 (CET)|1516078579123| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:19 GMT+0100 (CET)|1516078579132| a4e|836f|1853e25|d1d|be3|21~
sensor21|Tue Jan 16 2018 05:56:22 GMT+0100 (CET)|1516078582400| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:22 GMT+0100 (CET)|1516078582410| a50|8455|1853f8c|d04|bc7|21~
sensor21|Tue Jan 16 2018 05:56:25 GMT+0100 (CET)|1516078585677| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:25 GMT+0100 (CET)|1516078585687| a50|83b5|1853cbc|d07|bba|21~
server  |Tue Jan 16 2018 05:56:27 GMT+0100 (CET)|1516078587410| ----------------
server  |Tue Jan 16 2018 05:56:27 GMT+0100 (CET)|1516078587410| S21
server  |Tue Jan 16 2018 05:56:27 GMT+0100 (CET)|1516078587633| server sent ok 
sensor21|Tue Jan 16 2018 05:56:28 GMT+0100 (CET)|1516078588954| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:28 GMT+0100 (CET)|1516078588964| a51|835a|1853d94|d20|bc5|21~
server  |Tue Jan 16 2018 05:56:29 GMT+0100 (CET)|1516078589862| F21
server  |Tue Jan 16 2018 05:56:29 GMT+0100 (CET)|1516078589863| S11
sensor21|Tue Jan 16 2018 05:56:32 GMT+0100 (CET)|1516078592231| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:32 GMT+0100 (CET)|1516078592241| a52|832d|1854212|d2f|bd9|21~
server  |Tue Jan 16 2018 05:56:32 GMT+0100 (CET)|1516078592284| F11
server  |Tue Jan 16 2018 05:56:32 GMT+0100 (CET)|1516078592284| S12
server  |Tue Jan 16 2018 05:56:34 GMT+0100 (CET)|1516078594722| F12
server  |Tue Jan 16 2018 05:56:34 GMT+0100 (CET)|1516078594722| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:56:34 GMT+0100 (CET)|1516078594737| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:56:35 GMT+0100 (CET)|1516078595508| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:35 GMT+0100 (CET)|1516078595518| a51|830a|18548d2|d14|bdb|21~
sensor21|Tue Jan 16 2018 05:56:37 GMT+0100 (CET)|1516078597132| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:56:40 GMT+0100 (CET)|1516078600424| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:40 GMT+0100 (CET)|1516078600433| a4f|8337|185491b|d39|bfe|21~
sensor21|Tue Jan 16 2018 05:56:43 GMT+0100 (CET)|1516078603701| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:43 GMT+0100 (CET)|1516078603710| a51|83d8|1854603|d55|c04|21~
sensor21|Tue Jan 16 2018 05:56:46 GMT+0100 (CET)|1516078606977| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:46 GMT+0100 (CET)|1516078606987| a4f|83ee|18540ac|d40|be1|21~
sensor21|Tue Jan 16 2018 05:56:50 GMT+0100 (CET)|1516078610254| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:50 GMT+0100 (CET)|1516078610264| a50|83cc|1853f8c|d47|bef|21~
server  |Tue Jan 16 2018 05:56:53 GMT+0100 (CET)|1516078613280| 
server  |Tue Jan 16 2018 05:56:53 GMT+0100 (CET)|1516078613280| Start server
sensor21|Tue Jan 16 2018 05:56:53 GMT+0100 (CET)|1516078613532| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:53 GMT+0100 (CET)|1516078613541| a50|83e2|1853eb5|d24|bea|21~
server  |Tue Jan 16 2018 05:56:53 GMT+0100 (CET)|1516078613790| S21
server  |Tue Jan 16 2018 05:56:53 GMT+0100 (CET)|1516078613997| server sent ok 
sensor21|Tue Jan 16 2018 05:56:54 GMT+0100 (CET)|1516078614005| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 05:56:54 GMT+0100 (CET)|1516078614005| Try sent data: 
sensor21|Tue Jan 16 2018 05:56:54 GMT+0100 (CET)|1516078614017| 50 a 0 0 e2 83 0 0 b5 3e 85 1 24 d ea b 15 
server  |Tue Jan 16 2018 05:56:54 GMT+0100 (CET)|1516078614236| server got data 
server  |Tue Jan 16 2018 05:56:54 GMT+0100 (CET)|1516078614236| OK21
server  |Tue Jan 16 2018 05:56:54 GMT+0100 (CET)|1516078614251| Sensor21 got data from BME280
server  |Tue Jan 16 2018 05:56:54 GMT+0100 (CET)|1516078614251| a50|83e2|1853eb5|d24|bea|21~
server  |Tue Jan 16 2018 05:56:54 GMT+0100 (CET)|1516078614267| S11
server  |Tue Jan 16 2018 05:56:56 GMT+0100 (CET)|1516078616689| F11
server  |Tue Jan 16 2018 05:56:56 GMT+0100 (CET)|1516078616689| S12
sensor21|Tue Jan 16 2018 05:56:57 GMT+0100 (CET)|1516078617693| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:56:57 GMT+0100 (CET)|1516078617703| a50|83e2|1854184|d2b|bfd|21~
server  |Tue Jan 16 2018 05:56:59 GMT+0100 (CET)|1516078619110| F12
server  |Tue Jan 16 2018 05:56:59 GMT+0100 (CET)|1516078619126| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:56:59 GMT+0100 (CET)|1516078619142| 2640|3297|-353|71|65|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:57:00 GMT+0100 (CET)|1516078620971| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:00 GMT+0100 (CET)|1516078620980| a51|83b6|185440b|d2e|bf7|21~
sensor21|Tue Jan 16 2018 05:57:04 GMT+0100 (CET)|1516078624248| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:04 GMT+0100 (CET)|1516078624257| a51|84c8|18538cd|d0a|bc6|21~
sensor21|Tue Jan 16 2018 05:57:07 GMT+0100 (CET)|1516078627525| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:07 GMT+0100 (CET)|1516078627534| a52|844a|18544e3|d22|bc9|21~
sensor21|Tue Jan 16 2018 05:57:10 GMT+0100 (CET)|1516078630802| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:10 GMT+0100 (CET)|1516078630811| a52|8462|18542ea|d3d|be1|21~
sensor21|Tue Jan 16 2018 05:57:14 GMT+0100 (CET)|1516078634079| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:14 GMT+0100 (CET)|1516078634088| a53|8524|1853efb|d20|be0|21~
sensor21|Tue Jan 16 2018 05:57:17 GMT+0100 (CET)|1516078637355| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:17 GMT+0100 (CET)|1516078637365| a54|83e6|18540a9|d04|bca|21~
sensor21|Tue Jan 16 2018 05:57:18 GMT+0100 (CET)|1516078638521| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:57:21 GMT+0100 (CET)|1516078641812| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:21 GMT+0100 (CET)|1516078641822| a56|83e7|1854408|d38|be8|21~
sensor21|Tue Jan 16 2018 05:57:25 GMT+0100 (CET)|1516078645089| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:25 GMT+0100 (CET)|1516078645098| a55|8459|1853f89|d5b|c03|21~
sensor21|Tue Jan 16 2018 05:57:28 GMT+0100 (CET)|1516078648366| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:28 GMT+0100 (CET)|1516078648376| a55|83db|1853be2|d33|bf3|21~
server  |Tue Jan 16 2018 05:57:31 GMT+0100 (CET)|1516078651097| ----------------
server  |Tue Jan 16 2018 05:57:31 GMT+0100 (CET)|1516078651097| S21
server  |Tue Jan 16 2018 05:57:31 GMT+0100 (CET)|1516078651319| server sent ok 
sensor21|Tue Jan 16 2018 05:57:31 GMT+0100 (CET)|1516078651643| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:31 GMT+0100 (CET)|1516078651653| a55|83c4|1854451|d0b|bd6|21~
server  |Tue Jan 16 2018 05:57:33 GMT+0100 (CET)|1516078653549| F21
server  |Tue Jan 16 2018 05:57:33 GMT+0100 (CET)|1516078653550| S11
sensor21|Tue Jan 16 2018 05:57:34 GMT+0100 (CET)|1516078654920| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:34 GMT+0100 (CET)|1516078654929| a54|8463|185383a|cfb|bb8|21~
server  |Tue Jan 16 2018 05:57:35 GMT+0100 (CET)|1516078655987| F11
server  |Tue Jan 16 2018 05:57:35 GMT+0100 (CET)|1516078655987| S12
sensor21|Tue Jan 16 2018 05:57:38 GMT+0100 (CET)|1516078658197| Se�sor21 got data from BME��j
sensor21|Tue Jan 16 2018 05:57:38 GMT+0100 (CET)|1516078658206| a57|8420|1853c71|cf8|baf|21~
server  |Tue Jan 16 2018 05:57:38 GMT+0100 (CET)|1516078658408| F12
server  |Tue Jan 16 2018 05:57:38 GMT+0100 (CET)|1516078658408| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:57:38 GMT+0100 (CET)|1516078658424| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:57:41 GMT+0100 (CET)|1516078661474| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:41 GMT+0100 (CET)|1516078661483| a56|833c|1853ac1|d0e|bb9|21~
sensor21|Tue Jan 16 2018 05:57:44 GMT+0100 (CET)|1516078664751| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:44 GMT+0100 (CET)|1516078664760| a55|8319|1854528|d1f|bd3|21~
sensor21|Tue Jan 16 2018 05:57:48 GMT+0100 (CET)|1516078668028| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:51 GMT+0100 (CET)|1516078671305| a55|8369|1853f89|d02|bc8|21~C�Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:51 GMT+0100 (CET)|1516078671314| a57|840c|q853c71|ce������1~
sensor21|Tue Jan 16 2018 05:57:54 GMT+0100 (CET)|1516078674582| S�n�K�1 g��data from BME280
sensor21|Tue Jan 16 2018 05:57:54 GMT+0100 (CET)|1516078674591| a7?��v|1853fce|cf6|bae|21~
sensor21|Tue Jan 16 2018 05:57:57 GMT+0100 (CET)|1516078677859| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:57:57 GMT+0100 (CET)|1516078677868| a57|83d1|1854018|d0b|bb4|21~
sensor21|Tue Jan 16 2018 05:57:59 GMT+0100 (CET)|1516078679487| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:57:59 GMT+0100 (CET)|1516078679493| Total restart.start.
sensor21|Tue Jan 16 2018 05:57:59 GMT+0100 (CET)|1516078679503| BMP280 init done.
sensor21|Tue Jan 16 2018 05:57:59 GMT+0100 (CET)|1516078679910| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 05:58:03 GMT+0100 (CET)|1516078683158| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:03 GMT+0100 (CET)|1516078683168| a5b|8340|18548cd|6f8|658|21~
sensor21|Tue Jan 16 2018 05:58:06 GMT+0100 (CET)|1516078686435| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:06 GMT+0100 (CET)|1516078686445| a59|8377|18540a6|dae|c64|21~
server  |Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688132| ----------------
server  |Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688132| S21
sensor21|Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688352| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688352| Try sen| data: 
server  |Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688355| server sent ok 
sensor21|Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688364| 59 a 0 0 77 83 0 0 a6 40 85 1 ae d ��15 
server  |Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688594| server got data 
server  |Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688594| OK21
server  |Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688594| Sensor21 got data from BME280
server  |Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688610| a59|8377|18540a6|dae|c64|21~
server  |Tue Jan 16 2018 05:58:08 GMT+0100 (CET)|1516078688610| S11
server  |Tue Jan 16 2018 05:58:11 GMT+0100 (CET)|1516078691047| F11
server  |Tue Jan 16 2018 05:58:11 GMT+0100 (CET)|1516078691047| S12
sensor21|Tue Jan 16 2018 05:58:12 GMT+0100 (CET)|1516078692039| Sensor21 got data froo`BME280
sensor21|Tue Jan 16 2018 05:58:12 GMT+0100 (CET)|1516078692048| a59|83f5|18�429f|�?|c31|21~
server  |Tue Jan 16 2018 05:58:13 GMT+0100 (CET)|1516078693468| F12
server  |Tue Jan 16 2018 05:58:13 GMT+0100 (CET)|1516078693484| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:58:13 GMT+0100 (CET)|1516078693500| 2649|3286|-351|74|67|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:58:15 GMT+0100 (CET)|1516078695316| Seno.�:�сdata from BME280
sensor21|Tue Jan 16 2018 05:58:15 GMT+0100 (CET)|1516078695325| a59|840c|18540a6|d56|c12|21~
sensor21|Tue Jan 16 2018 05:58:18 GMT+0100 (CET)|1516078698592| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:21 GMT+0100 (CET)|1516078701870| a59|8355|185429f|d28|bd?�21~��S�nsor21 got dta fro[5�80
sensor21|Tue Jan 16 2018 05:58:21 GMT+0100 (CET)|1516078701879| a5a|8401|1853bde|d23|bc8|21~
sensor21|Tue Jan 16 2018 05:58:25 GMT+0100 (CET)|1516078705147| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:25 GMT+0100 (CET)|1516078705156| a5a|82b6|1853bde|d1a|bcf|21~
sensor21|Tue Jan 16 2018 05:58:28 GMT+0100 (CET)|1516078708423| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:28 GMT+0100 (CET)|1516078708433| a5a|82c2|1853717|d02|bc5|21~
sensor21|Tue Jan 16 2018 05:58:31 GMT+0100 (CET)|1516078711700| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:31 GMT+0100 (CET)|1516078711710| a5e|84f4|1853564|cea|bac|21~
sensor21|Tue Jan 16 2018 05:58:34 GMT+0100 (CET)|1516078714977| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:34 GMT+0100 (CET)|1516078714987| a5f|83c0|185390c|cea|ba8|21~
sensor21|Tue Jan 16 2018 05:58:38 GMT+0100 (CET)|1516078718254| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:38 GMT+0100 (CET)|1516078718264| a5d|82f1|1853954|cf6|ba9|21~
sensor21|Tue Jan 16 2018 05:58:41 GMT+0100 (CET)|1516078721255| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:58:44 GMT+0100 (CET)|1516078724546| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:44 GMT+0100 (CET)|1516078724555| a5d|82cf|1853c24|d4a|c05|21~
server  |Tue Jan 16 2018 05:58:45 GMT+0100 (CET)|1516078725455| ----------------
server  |Tue Jan 16 2018 05:58:45 GMT+0100 (CET)|1516078725455| S21
server  |Tue Jan 16 2018 05:58:45 GMT+0100 (CET)|1516078725678| server sent ok 
sensor21|Tue Jan 16 2018 05:58:47 GMT+0100 (CET)|1516078727823| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:47 GMT+0100 (CET)|1516078727832| a60|8316|185405a|d49|c16|21~
server  |Tue Jan 16 2018 05:58:47 GMT+0100 (CET)|1516078727908| F21
server  |Tue Jan 16 2018 05:58:47 GMT+0100 (CET)|1516078727908| S11
server  |Tue Jan 16 2018 05:58:50 GMT+0100 (CET)|1516078730329| F11
server  |Tue Jan 16 2018 05:58:50 GMT+0100 (CET)|1516078730329| S12
sensor21|Tue Jan 16 2018 05:58:51 GMT+0100 (CET)|1516078731100| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:51 GMT+0100 (CET)|1516078731110| a60|834f|1853aba|cf0|bb9|21~
server  |Tue Jan 16 2018 05:58:52 GMT+0100 (CET)|1516078732766| F12
server  |Tue Jan 16 2018 05:58:52 GMT+0100 (CET)|1516078732766| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:58:52 GMT+0100 (CET)|1516078732782| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:58:54 GMT+0100 (CET)|1516078734377| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:54 GMT+0100 (CET)|1516078734386| a5d|827f|1853684|ce8|ba7|21~
sensor21|Tue Jan 16 2018 05:58:57 GMT+0100 (CET)|1516078737654| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:58:57 GMT+0100 (CET)|1516078737663| a5c|8219|18537a5|cf7|ba8|21~
sensor21|Tue Jan 16 2018 05:59:00 GMT+0100 (CET)|1516078740931| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:00 GMT+0100 (CET)|1516078740940| a5d|82cf|1853684|d11|bb5|21~
sensor21|Tue Jan 16 2018 05:59:04 GMT+0100 (CET)|1516078744208| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:04 GMT+0100 (CET)|1516078744217| a5e|82a3|1853dd3|d1f|bc6|21~
sensor21|Tue Jan 16 2018 05:59:07 GMT+0100 (CET)|1516078747485| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:07 GMT+0100 (CET)|1516078747494| a5d|831f|18533b5|d10|bce|21~
sensor21|Tue Jan 16 2018 05:59:10 GMT+0100 (CET)|1516078750762| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:10 GMT+0100 (CET)|1516078750771| a5e|82c5|1853b03|cf2|bc0|21~
sensor21|Tue Jan 16 2018 05:59:14 GMT+0100 (CET)|1516078754039| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:14 GMT+0100 (CET)|1516078754048| a5d|832a|1853684|cdc|ba7|21~
sensor21|Tue Jan 16 2018 05:59:17 GMT+0100 (CET)|1516078757315| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:17 GMT+0100 (CET)|1516078757325| a5d|8336|18541c4|cd8|b9c|21~
sensor21|Tue Jan 16 2018 05:59:20 GMT+0100 (CET)|1516078760592| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:20 GMT+0100 (CET)|1516078760602| a5c|834d|1854015|cd8|b9a|21~
sensor21|Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762217| Sensor21 FAIL
server  |Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762490| ----------------
server  |Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762490| S21
server  |Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762697| server sent ok 
sensor21|Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762706| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762706| Try sent data: 
sensor21|Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762718| 5c a 0 0 4d 83 0 0 15 40 85 1 d8 c 9a b 15 
server  |Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762936| server got data 
server  |Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762936| OK21
server  |Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762952| Sensor21 got data from BME280
server  |Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762952| a5c|834d|1854015|cd8|b9a|21~
server  |Tue Jan 16 2018 05:59:22 GMT+0100 (CET)|1516078762968| S11
server  |Tue Jan 16 2018 05:59:25 GMT+0100 (CET)|1516078765405| F11
server  |Tue Jan 16 2018 05:59:25 GMT+0100 (CET)|1516078765405| S12
sensor21|Tue Jan 16 2018 05:59:26 GMT+0100 (CET)|1516078766393| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:26 GMT+0100 (CET)|1516078766402| a5e|83bf|1853fcb|d20|be0|21~
server  |Tue Jan 16 2018 05:59:27 GMT+0100 (CET)|1516078767827| F12
server  |Tue Jan 16 2018 05:59:27 GMT+0100 (CET)|1516078767827| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:59:27 GMT+0100 (CET)|1516078767842| 2652|3282|-351|70|63|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:59:29 GMT+0100 (CET)|1516078769670| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:29 GMT+0100 (CET)|1516078769679| a5e|82ae|1853dd3|d39|bfa|21~
sensor21|Tue Jan 16 2018 05:59:32 GMT+0100 (CET)|1516078772947| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:32 GMT+0100 (CET)|1516078772956| a5d|82b8|18535ad|cfc|bba|21~
sensor21|Tue Jan 16 2018 05:59:36 GMT+0100 (CET)|1516078776224| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:36 GMT+0100 (CET)|1516078776233| a5f|832c|1853444|cf6|ba5|21~
sensor21|Tue Jan 16 2018 05:59:39 GMT+0100 (CET)|1516078779500| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:39 GMT+0100 (CET)|1516078779510| a5e|8314|1853cfc|d09|bad|21~
sensor21|Tue Jan 16 2018 05:59:42 GMT+0100 (CET)|1516078782777| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:42 GMT+0100 (CET)|1516078782787| a5e|834e|1853b03|d0f|bbc|21~
sensor21|Tue Jan 16 2018 05:59:46 GMT+0100 (CET)|1516078786054| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:46 GMT+0100 (CET)|1516078786064| a60|83d8|1854131|d04|bc0|21~
sensor21|Tue Jan 16 2018 05:59:49 GMT+0100 (CET)|1516078789331| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:49 GMT+0100 (CET)|1516078789341| a60|8343|1853aba|cf1|bba|21~
sensor21|Tue Jan 16 2018 05:59:52 GMT+0100 (CET)|1516078792608| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:52 GMT+0100 (CET)|1516078792618| a60|8298|1852f7b|cdb|bb2|21~
sensor21|Tue Jan 16 2018 05:59:55 GMT+0100 (CET)|1516078795885| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:55 GMT+0100 (CET)|1516078795894| a5e|828c|1853834|cce|ba3|21~
sensor21|Tue Jan 16 2018 05:59:59 GMT+0100 (CET)|1516078799162| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:59:59 GMT+0100 (CET)|1516078799171| a5f|8248|185390c|ccb|b94|21~
server  |Tue Jan 16 2018 05:59:59 GMT+0100 (CET)|1516078799813| ----------------
server  |Tue Jan 16 2018 05:59:59 GMT+0100 (CET)|1516078799813| S21
server  |Tue Jan 16 2018 06:00:00 GMT+0100 (CET)|1516078800020| server sent ok 
server  |Tue Jan 16 2018 06:00:02 GMT+0100 (CET)|1516078802265| F21
server  |Tue Jan 16 2018 06:00:02 GMT+0100 (CET)|1516078802265| S11
sensor21|Tue Jan 16 2018 06:00:02 GMT+0100 (CET)|1516078802439| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:02 GMT+0100 (CET)|1516078802448| a5d|81d4|1853c24|ccc|b91|21~
sensor21|Tue Jan 16 2018 06:00:03 GMT+0100 (CET)|1516078803604| Sensor21 FAIL
server  |Tue Jan 16 2018 06:00:04 GMT+0100 (CET)|1516078804687| F11
server  |Tue Jan 16 2018 06:00:04 GMT+0100 (CET)|1516078804687| S12
sensor21|Tue Jan 16 2018 06:00:06 GMT+0100 (CET)|1516078806896| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:06 GMT+0100 (CET)|1516078806905| a5e|8281|1853834|cfa|bbc|21~
server  |Tue Jan 16 2018 06:00:07 GMT+0100 (CET)|1516078807108| F12
server  |Tue Jan 16 2018 06:00:07 GMT+0100 (CET)|1516078807124| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:00:07 GMT+0100 (CET)|1516078807140| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:00:10 GMT+0100 (CET)|1516078810172| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:10 GMT+0100 (CET)|1516078810182| a5f|826a|1853eab|d0b|bca|21~
sensor21|Tue Jan 16 2018 06:00:13 GMT+0100 (CET)|1516078813449| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:13 GMT+0100 (CET)|1516078813458| a5d|828b|1853c24|ce9|ba1|21~
sensor21|Tue Jan 16 2018 06:00:16 GMT+0100 (CET)|1516078816726| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:16 GMT+0100 (CET)|1516078816736| a5c|8246|18534d5|cee|b97|21~
sensor21|Tue Jan 16 2018 06:00:20 GMT+0100 (CET)|1516078820003| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:20 GMT+0100 (CET)|1516078820012| a5a|81ea|1853cb6|cfd|ba0|21~
sensor21|Tue Jan 16 2018 06:00:23 GMT+0100 (CET)|1516078823280| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:23 GMT+0100 (CET)|1516078823290| a5b|8250|18538c5|d06|baa|21~
sensor21|Tue Jan 16 2018 06:00:26 GMT+0100 (CET)|1516078826557| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:26 GMT+0100 (CET)|1516078826567| a5b|8223|18538c5|d07|baf|21~
sensor21|Tue Jan 16 2018 06:00:29 GMT+0100 (CET)|1516078829834| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:29 GMT+0100 (CET)|1516078829844| a5b|8272|1853e65|d02|bb1|21~
sensor21|Tue Jan 16 2018 06:00:33 GMT+0100 (CET)|1516078833111| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:33 GMT+0100 (CET)|1516078833120| a5b|827e|18538c5|d00|bae|21~
sensor21|Tue Jan 16 2018 06:00:36 GMT+0100 (CET)|1516078836388| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:36 GMT+0100 (CET)|1516078836397| a5b|8272|1852f7f|d00|bac|21~
server  |Tue Jan 16 2018 06:00:36 GMT+0100 (CET)|1516078836832| ----------------
server  |Tue Jan 16 2018 06:00:36 GMT+0100 (CET)|1516078836847| S21
server  |Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837055| server sent ok 
